Name,Type,Mass_Earth,Radius_Earth,Orbital_Period_Days,Distance_AU,Surface_Temp_K,Gravity_g,Atmosphere_Type,Habitability_Class
Kepler-174d,Rocky,2.19,1.70,247.35,0.67,230,0.80,Unknown,Conditionally Habitable
Gliese 832 c,Rocky,5.40,1.60,35.68,0.16,253,1.70,Unknown,Habitable
EPIC 201367065 d,Rocky,0.80,1.00,45.00,0.15,240,0.80,Unknown,Habitable
K2-72e,Rocky,2.20,1.30,24.16,0.10,260,1.30,Unknown,Habitable
K2-3d,Rocky,2.10,1.50,44.56,0.20,280,0.90,Unknown,Habitable
L 98-59 d,Rocky,2.25,1.50,7.45,0.05,285,1.00,Unknown,Habitable
Kepler-1652b,Rocky,1.70,1.50,38.10,0.16,268,0.80,Unknown,Habitable
Kepler-1410b,Rocky,1.90,1.40,60.80,0.23,260,1.00,Unknown,Habitable
Kepler-1544b,Rocky,2.00,1.60,168.80,0.54,248,0.80,Unknown,Habitable
Kepler-283c,Rocky,1.80,1.50,92.70,0.33,238,0.90,Unknown,Habitable
TOI-270 d,Sub-Neptune,4.78,2.13,11.40,0.07,354,1.05,Hydrogen-Helium,Not Habitable
HD 85512 b,Rocky,3.60,1.40,58.43,0.26,298,1.40,Unknown,Conditionally Habitable
Gliese 3293 c,Rocky,3.20,1.50,48.13,0.18,255,1.40,Unknown,Habitable
Kepler-1638b,Rocky,8.00,1.87,259.34,0.73,276,2.20,Unknown,Habitable
Kepler-452b,Rocky,5.00,1.63,384.84,1.05,265,1.88,Unknown,Habitable
Kepler-1606b,Rocky,3.00,1.60,196.43,0.64,250,1.20,Unknown,Habitable
Kepler-1090b,Rocky,2.50,1.70,198.66,0.65,260,0.90,Unknown,Habitable
K2-9b,Rocky,2.00,1.30,18.44,0.09,350,1.20,Unknown,Conditionally Habitable
HIP 12961 b,Gas Giant,270.00,10.00,57.43,0.25,400,2.50,Hydrogen-Helium,Not Habitable
HD 147513 b,Gas Giant,390.00,11.00,528.40,1.32,180,3.30,Hydrogen-Helium,Not Habitable
HD 190360 b,Gas Giant,470.00,12.00,2891.00,3.92,110,3.20,Hydrogen-Helium,Not Habitable
